62b3b33606689237b0abcdb2,NULL,{},NULL,"{""intendedTasks"": {""taskID"": null, ""taskName"": null}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""scipy.signal.find_peaks"", ""contributors"": {""username"": null, ""affiliation"": ""The SciPy community"", ""contactInfo"": ""scipy-dev@python.org""}, ""modelDate"": ""02/05/2022"", ""modelVersion"": ""1.8.0"", ""modelType"": ""Find peaks inside a signal based on peak properties."", ""paperOrResource"": ""https://docs.scipy.org/doc/scipy/reference/generated/scipy.signal.find_peaks.html"", ""citationDetails"": null, ""license"": ""BSD 3-Clause New or Revised License"", ""modelLocation"": ""https://github.com/scipy/scipy/blob/v1.8.0/scipy/signal/_peak_finding.py#L723-L1003""}","{""inputFormat"": ""nparray"", ""outputFormat"": ""nparray"", ""inputParameters"": [""x"", ""height"", ""threshold"", ""distance"", ""prominence"", ""width"", ""wlen"", ""rel_height"", ""plateau_size""], ""outputParameters"": [""peaks"", ""properties""], ""modelArchitecture"": null, ""hyperParameters"": {}, ""fairnessConstraints"": null}","{""dataID"": null}"
62b3b3371c727ff6e53f18b3,NULL,"{""numpy"": {""modelID"": null}, ""scipy"": {""modelID"": null}}",NULL,"{""intendedTasks"": {""taskID"": null, ""taskName"": null}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""peakutils.peak.index"", ""contributors"": {""username"": ""Lucas Hermann Negri"", ""affiliation"": null, ""contactInfo"": ""lucashnegri@gmail.com""}, ""modelDate"": ""01/23/2020"", ""modelVersion"": ""1.3.3"", ""modelType"": ""Peak detection routine."", ""paperOrResource"": ""https://peakutils.readthedocs.io/en/latest/reference.html#module-peakutils.peak"", ""citationDetails"": null, ""license"": ""MIT license"", ""modelLocation"": ""https://bitbucket.org/lucashnegri/peakutils""}","{""inputFormat"": ""nparray"", ""outputFormat"": ""nparray"", ""inputParameters"": [""y"", ""thres"", ""min_dist"", ""thres_abs""], ""outputParameters"": [""Array containing the numeric indexes of the peaks that were detected.""], ""modelArchitecture"": null, ""hyperParameters"": {}, ""fairnessConstraints"": null}","{""dataID"": null}"
62b3b337b08592578a81c5dd,NULL,{},NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b3b335a1f116500af772d6""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""Jade"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": null}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": null, ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": {}, ""fairnessConstraints"": null}","{""dataID"": null}"
62b3b338a68398997798f444,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""62b3b33606689237b0abcdb2""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b3b335a1f116500af772d6""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist150"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist150.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=150""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b3b3392a04eb7edc15e5ef,NULL,"{""peakutils.peak.index"": {""modelID"": {""$oid"": ""62b3b3371c727ff6e53f18b3""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b3b335a1f116500af772d6""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_peakutils_dist150"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_peakutils_dist150.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""thres=0.02/max(intensities)"", ""distance=150""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b3b3397fb98c311ebc1496,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""62b3b33606689237b0abcdb2""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b3b335a1f116500af772d6""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist200"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist200.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=200""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b3b33af046ef99566a5da7,NULL,"{""peakutils.peak.index"": {""modelID"": {""$oid"": ""62b3b3371c727ff6e53f18b3""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b3b335a1f116500af772d6""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_peakutils_dist200"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_peakutils_dist200.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""thres=0.02/max(intensities)"", ""distance=200""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b3b33bd16d63677a2dd6da,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""62b3b33606689237b0abcdb2""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b3b335a1f116500af772d6""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist250"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist250.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=250""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b3b33bf1954cb06f802af1,NULL,"{""peakutils.peak.index"": {""modelID"": {""$oid"": ""62b3b3371c727ff6e53f18b3""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b3b335a1f116500af772d6""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_peakutils_dist250"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_peakutils_dist250.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""thres=0.02/max(intensities)"", ""distance=250""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b3b33cf9027ef23cd9531c,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""62b3b33606689237b0abcdb2""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b3b335a1f116500af772d6""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist300"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist300.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=300""], ""fairnessConstraints"": null}","{""dataID"": null}"
